注册id,注册静态变量,中文plain本地化,英文plain本地化
neo_mystias_izakaya:beverages/affogato,AFFOGATO,阿芙加朵,Affogato
neo_mystias_izakaya:cuisines/against_the_world,AGAINST_THE_WORLD,逆转天地,AgainstTheWorld
neo_mystias_izakaya:cuisines/agony_oden,AGONY_ODEN,绝叫关东煮,AgonyOden
neo_mystias_izakaya:beverages/akatsuki,AKATSUKI,晓,Akatsuki
neo_mystias_izakaya:cuisines/all_meat_feast,ALL_MEAT_FEAST,全肉盛宴,AllMeatFeast
neo_mystias_izakaya:cuisines/baked_sweet_potato,BAKED_SWEET_POTATO,烤地瓜,BakedSweetPotato
neo_mystias_izakaya:cuisines/bamboo_meat_pot,BAMBOO_MEAT_POT,石锅竹笋炖肉,BambooMeatPot
neo_mystias_izakaya:ingredient/bamboo_shoot,BAMBOO_SHOOT,竹笋,BambooShoot
neo_mystias_izakaya:cuisines/bamboo_spring,BAMBOO_SPRING,翠竹迎春,BambooSpring
neo_mystias_izakaya:cuisines/beef_bowl,BEEF_BOWL,牛肉盖浇饭,BeefBowl
neo_mystias_izakaya:cuisines/beef_wellington,BEEF_WELLINGTON,惠灵顿牛排,BeefWellington
neo_mystias_izakaya:ingredient/bingdi_lotus,BINGDI_LOTUS,并蒂莲,BingdiLotus
neo_mystias_izakaya:cuisines/biscay_biscuits,BISCAY_BISCUITS,比斯开湾饼干,BiscayBiscuits
neo_mystias_izakaya:ingredient/black_salt,BLACK_SALT,黑盐,BlackSalt
neo_mystias_izakaya:beverages/bloody_remy,BLOODY_REMY,猩红恶魔,BloodyRemy
neo_mystias_izakaya:ingredient/boar_meat,BOAR_MEAT,野猪肉,BoarMeat
neo_mystias_izakaya:cuisines/boiled_tofu,BOILED_TOFU,煮豆腐,BoiledTofu
neo_mystias_izakaya:cooker/boiling_pot,BOILING_POT,煮锅,BoilingPot
neo_mystias_izakaya:ingredient/broccoli,BROCCOLI,西兰花,Broccoli
neo_mystias_izakaya:cuisines/buddhas_delight,BUDDHAS_DELIGHT,罗汉上素,BuddhasDelight
neo_mystias_izakaya:cuisines/buddha_jumps_over_the_wall,BUDDHA_JUMPS_OVER_THE_WALL,幻想佛跳墙,BuddhaJumpsOverTheWall
neo_mystias_izakaya:cuisines/burn_out_pudding,BURN_OUT_PUDDING,燃尽布丁,BurnoutPudding
neo_mystias_izakaya:ingredient/butter,BUTTER,黄油,Butter
neo_mystias_izakaya:cuisines/candied_sweet_potato,CANDIED_SWEET_POTATO,拔丝地瓜,CandiedSweetPotato
neo_mystias_izakaya:cuisines/cantonese_char_siu,CANTONESE_CHAR_SIU,蜜汁叉烧,CantoneseCharSiu
neo_mystias_izakaya:cuisines/carved_rose_salad,CARVED_ROSE_SALAD,凉菜雕花,CarvedRoseSalad
neo_mystias_izakaya:beverages/cassia_wine,CASSIA_WINE,冬酿,CassiaWine
neo_mystias_izakaya:cuisines/caution_hellish_spice,CAUTION_HELLISH_SPICE,地狱激辛警告,CAUTIONHellishSpice
neo_mystias_izakaya:cuisines/ceiling_longing_pie,CEILING_LONGING_PIE,仰望天花板派,CeilingLongingPie
neo_mystias_izakaya:ingredient/cheese,CHEESE,芝士,Cheese
neo_mystias_izakaya:cuisines/cheese_omelette,CHEESE_OMELETTE,芝士蛋,CheeseOmelette
neo_mystias_izakaya:ingredient/chestnut,CHESTNUT,板栗,Chestnut
neo_mystias_izakaya:ingredient/chili,CHILI,辣椒,Chili
neo_mystias_izakaya:misc/chrome_ball,CHROME_BALL,土球,ChromeBall
neo_mystias_izakaya:ingredient/cicada_slough,CICADA_SLOUGH,蝉蜕,CicadaSlough
neo_mystias_izakaya:cuisines/classic_steak,CLASSIC_STEAK,黄油牛排,ClassicSteak
neo_mystias_izakaya:beverages/coffee,COFFEE,咖啡,Coffee
neo_mystias_izakaya:ingredient/crab,CRAB,螃蟹,Crab
neo_mystias_izakaya:ingredient/cream,CREAM,奶油,Cream
neo_mystias_izakaya:cuisines/creamy_crab,CREAMY_CRAB,奶油焗蟹,CreamyCrab
neo_mystias_izakaya:cuisines/creamy_vegetable_chowder,CREAMY_VEGETABLE_CHOWDER,奶油炖菜,CreamyVegetableChowder
neo_mystias_izakaya:cuisines/cream_of_mushroom_soup,CREAM_OF_MUSHROOM_SOUP,奶香蘑菇汤,CreamofMushroomSoup
neo_mystias_izakaya:ingredient/creeping_fig,CREEPING_FIG,薜荔,CreepingFig
neo_mystias_izakaya:cuisines/crispy_spirals,CRISPY_SPIRALS,脆旋风,CrispySpirals
neo_mystias_izakaya:cuisines/cubic_kedama_ice_cream,CUBIC_KEDAMA_ICE_CREAM,毛玉三色冰激凌,CubicKedamaIceCream
neo_mystias_izakaya:cuisines/cubic_kedama_volcanic_tofu,CUBIC_KEDAMA_VOLCANIC_TOFU,毛玉熔岩豆腐,CubicKedamaVolcanicTofu
